employer_name,employee_city,employee_state,paystub_count,employer_address_counts,Unnamed: 5,regular_hourly_rate_parsed_counts,predicted_title_1,confidence_1,predicted_title_2,confidence_2,predicted_title_3,confidence_3,source,reasoning
Starbucks Corporation,2650 N Grantland Ave Fresno,CA,1,"{""2401 Utah Ave South Seattle WA 98124-1067"": 1}",,25.72,Shift Supervisor,78,Barista,62,Store Manager,41,"Starbucks Careers (starbucks.taleo.net), Glassdoor (glassdoor.com), Indeed (indeed.com)","The hourly rate is above typical barista pay but below most manager roles. 'Shift Supervisor' is most likely, with 'Barista' plausible for high-wage markets. 'Store Manager' is speculative, based on pay and industry norms. All map to 'Food Preparation and Serving' in the CSV."
Starbucks Corporation,Baltimore,MD,1,"{""2401 Utah Ave South, Seattle, WA 98134"": 1}",,20.0,Barista,92,Shift Supervisor,68,Cafe Server,41,"Starbucks Careers (starbucks.com/careers), Indeed.com, Glassdoor.com","‘Barista’ is strongly supported for Starbucks at $20/hr in Baltimore. ‘Shift Supervisor’ is plausible at this rate, per job boards. ‘Cafe Server’ is a speculative, industry-adjacent filler. All map to CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Belleview,FL,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,16.5,Barista,90,Shift Supervisor,62,Cafe Server,28,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","‘Barista’ is strongly supported for Starbucks at this pay and location. ‘Shift Supervisor’ is plausible at $16.5/hr but less certain. ‘Cafe Server’ is speculative, inferred from industry norms. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Bronx,NY,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,30.05,Shift Supervisor,81,Barista,67,Store Manager,41,"Starbucks Careers (starbucks.taleo.net), Glassdoor (glassdoor.com), Indeed (indeed.com)",The $30.05/hr rate in NYC is above typical barista pay but aligns with Shift Supervisor and sometimes Store Manager roles per Glassdoor and Indeed. Barista is plausible due to unionization and NYC wage increases. Store Manager is speculative but possible at this rate. CSV supports 'Food Preparation and Serving Related Occupations.'
Starbucks Corporation,Camp Verde,AZ,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,22.23,Barista,88,Shift Supervisor,61,Cafe Team Member,27,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","Barista is strongly supported for this pay and location. Shift Supervisor is plausible at this rate, per job boards. Cafe Team Member is speculative, inferred from industry norms. All map to the CSV's 'Food Preparation and Serving Related Occupations' category."
Starbucks Corporation,Central,SC,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,15.25,Barista,91,Shift Supervisor,68,Cafe Server,37,"Starbucks Careers (starbucks.com/careers), Glassdoor (glassdoor.com), Indeed (indeed.com)","‘Barista’ is strongly supported for this pay and location. ‘Shift Supervisor’ is plausible at this rate but less certain. ‘Cafe Server’ is speculative, inferred from industry norms. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Chantilly,VA,1,"{""2401 Utah Ave South, Seattle, WA 98134"": 1}",,21.7,Barista,88,Shift Supervisor,61,Cafe Team Member,29,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","Barista is strongly supported for Starbucks at this pay in VA. Shift Supervisor is plausible at $21.70/hr, per job ads. Cafe Team Member is speculative, inferred from industry norms. All map to CSV's 'Food Preparation and Serving Related Occupations'."
Starbucks Corporation,Chicago,IL,5,"{""2401 Utah Ave South, Seattle WA 98124-1067"": 1, ""2401 Utah Ave South, Seattle, WA 98124-1067"": 3, ""2401 Utah Ave South, Seattle, WA 98134"": 1}",,17.25,Barista,92,Shift Supervisor,68,Cafe Attendant,27,"Starbucks Careers (starbucks.com/careers), Indeed.com, Glassdoor.com","‘Barista’ is strongly supported for this pay and location. ‘Shift Supervisor’ is plausible at this rate in Chicago, per job boards. ‘Cafe Attendant’ is speculative, inferred from similar food service roles. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Chicago,IL,5,"{""2401 Utah Ave South, Seattle WA 98124-1067"": 1, ""2401 Utah Ave South, Seattle, WA 98124-1067"": 3, ""2401 Utah Ave South, Seattle, WA 98134"": 1}",,23.01,Shift Supervisor,78,Barista,65,Assistant Store Manager,41,"Starbucks Careers (starbucks.taleo.net), Glassdoor (glassdoor.com), Indeed (indeed.com)",The $23.01/hr rate in Chicago is above typical barista pay but aligns with Shift Supervisor and sometimes Assistant Store Manager roles per Starbucks and job boards. Barista is plausible but less likely at this rate. CSV supports 'Food Preparation and Serving Related Occupations' as a broad match.
Starbucks Corporation,Chicago,IL,5,"{""2401 Utah Ave South, Seattle WA 98124-1067"": 1, ""2401 Utah Ave South, Seattle, WA 98124-1067"": 3, ""2401 Utah Ave South, Seattle, WA 98134"": 1}",,24.65,Shift Supervisor,78,Barista,65,Assistant Store Manager,41,"Starbucks Careers (starbucks.taleo.net), Glassdoor (glassdoor.com), Indeed (indeed.com)","The hourly rate is above typical barista pay in Chicago, aligning best with 'Shift Supervisor.' 'Barista' is plausible at higher wage locations. 'Assistant Store Manager' is speculative, based on pay overlap and industry norms. All map to 'Food Preparation and Serving Related Occupations' in the CSV."
Starbucks Corporation,Chicago,IL,5,"{""2401 Utah Ave South, Seattle WA 98124-1067"": 1, ""2401 Utah Ave South, Seattle, WA 98124-1067"": 3, ""2401 Utah Ave South, Seattle, WA 98134"": 1}",,24.94,Shift Supervisor,82,Barista,68,Assistant Store Manager,41,"Starbucks Careers (starbucks.taleo.net), Glassdoor (glassdoor.com), Indeed (indeed.com)",The hourly rate ($24.94) in Chicago is above typical barista pay but aligns with Shift Supervisor and Assistant Store Manager roles per Starbucks and job boards. Barista is plausible but less likely at this rate. CSV supports 'Food Preparation and Serving' as a broad category.
Starbucks Corporation,Columbia,SC,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,19.37,Shift Supervisor,78,Barista,65,Assistant Store Manager,41,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","The $19.37/hr rate in Columbia, SC is above typical barista pay but aligns with shift supervisor roles per Starbucks and job boards. Barista is plausible at higher experience/tenure. Assistant Store Manager is speculative, based on pay overlap and industry norms. CSV supports 'Food Preparation and Serving Related Occupations.'"
Starbucks Corporation,Columbus,OH,2,"{""2401 Utah Ave South, Seattle WA 98124-1067"": 1, ""2401 Utah Ave South, Seattle, WA 98134"": 1}",,15.75,Barista,92,Shift Supervisor,61,Cafe Server,38,"Starbucks Careers (starbucks.com/careers), Indeed.com, Glassdoor.com","‘Barista’ is strongly supported for Starbucks at this pay and location. ‘Shift Supervisor’ is plausible at this rate, though less certain. ‘Cafe Server’ is speculative, inferred from industry norms. All map to CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Columbus,OH,2,"{""2401 Utah Ave South, Seattle WA 98124-1067"": 1, ""2401 Utah Ave South, Seattle, WA 98134"": 1}",,21.63,Shift Supervisor,78,Barista,62,Assistant Store Manager,41,"Starbucks Careers (starbucks.com/careers), Glassdoor (glassdoor.com), Indeed (indeed.com)","The $21.63/hr rate in Columbus, OH is above typical barista pay but aligns with Shift Supervisor and sometimes Assistant Store Manager roles per Starbucks and job boards. Barista is plausible but less likely at this rate. CSV supports 'Food Preparation and Serving Related Occupations' as a broad match. Assistant Store Manager is speculative, based on upper pay range overlap."
